StaffID,OrgID,Date,Role,FTE,OvertimeHours,SickDays
S00001,H4,2023-11-01,Physician,0.77,19,7
S00002,H3,2022-07-21,Cleaner,0.61,18,10
S00003,H1,2023-02-02,Physician,0.8,15,8
S00004,H1,2023-04-23,Cleaner,0.6,8,9
S00005,H2,2023-04-10,Clerk,0.52,3,0
S00006,H3,2022-01-11,Physician,0.65,1,10
S00007,H4,2024-08-21,Physician,0.8,7,10
S00008,H4,2022-01-21,Cleaner,0.97,4,0
S00009,H2,2022-09-04,Clerk,0.69,7,1
S00010,H3,2022-06-29,Cleaner,0.5,12,3
S00011,H3,2023-02-13,Nurse,0.75,3,10
S00012,H3,2024-08-12,Clerk,0.57,3,9
S00013,H3,2024-10-24,Clerk,0.67,20,2
S00014,H2,2023-01-20,Clerk,0.99,4,5
S00015,H1,2024-09-07,Physician,0.82,16,5
S00016,H1,2023-03-19,Nurse,0.9,19,2
S00017,H1,2023-03-29,Cleaner,0.84,3,6
S00018,H1,2024-12-04,Nurse,0.57,6,2
S00019,H2,2024-07-11,Physician,0.95,20,8
S00020,H1,2023-09-27,Cleaner,0.61,8,8
S00021,H4,2022-09-01,Physician,0.9,13,8
S00022,H3,2022-05-29,Clerk,0.56,13,10
S00023,H1,2023-09-25,Nurse,0.94,5,1
S00024,H3,2023-02-16,Physician,0.56,18,9
S00025,H1,2022-09-26,Cleaner,0.66,18,4
S00026,H3,2022-03-17,Clerk,0.91,2,3
S00027,H2,2023-12-04,Cleaner,0.84,5,2
S00028,H4,2022-09-08,Clerk,0.82,2,0
S00029,H3,2024-03-21,Nurse,0.52,20,0
S00030,H2,2024-04-06,Clerk,0.87,6,6
S00031,H3,2024-05-25,Physician,0.78,19,3
S00032,H4,2024-11-18,Cleaner,0.5,18,2
S00033,H3,2022-12-25,Physician,0.87,16,9
S00034,H1,2022-07-27,Nurse,0.53,6,10
S00035,H1,2023-11-11,Clerk,0.95,6,7
S00036,H3,2022-10-27,Physician,0.64,2,6
S00037,H2,2023-04-04,Nurse,0.9,8,10
S00038,H4,2022-06-19,Physician,0.66,1,3
S00039,H4,2024-05-13,Cleaner,0.88,7,7
S00040,H1,2023-03-07,Nurse,0.77,12,7
S00041,H4,2024-01-03,Clerk,0.63,3,7
S00042,H3,2023-12-29,Cleaner,0.97,11,7
S00043,H3,2022-01-12,Physician,0.96,8,3
S00044,H4,2022-06-20,Clerk,0.97,14,8
S00045,H1,2023-01-12,Nurse,0.73,5,6
S00046,H2,2024-09-17,Clerk,0.91,10,4
S00047,H2,2022-11-25,Clerk,0.97,16,7
S00048,H3,2023-08-06,Physician,0.66,16,7
S00049,H1,2024-05-02,Physician,0.79,11,2
S00050,H2,2024-09-19,Physician,0.77,19,6
S00051,H2,2022-12-05,Cleaner,0.88,18,5
S00052,H4,2022-12-19,Clerk,0.8,5,0
S00053,H1,2022-11-10,Clerk,0.9,5,9
S00054,H3,2024-09-28,Clerk,0.55,16,3
S00055,H3,2023-08-09,Nurse,0.61,15,10
S00056,H2,2024-11-14,Clerk,0.97,9,4
S00057,H1,2024-01-31,Nurse,0.79,16,2
S00058,H2,2023-08-27,Cleaner,0.72,6,9
S00059,H4,2024-11-05,Nurse,0.72,1,9
S00060,H2,2022-09-21,Physician,0.76,12,0
S00061,H2,2022-06-22,Cleaner,0.77,14,2
S00062,H2,2024-04-06,Clerk,0.79,19,3
S00063,H1,2022-04-14,Nurse,0.9,8,9
S00064,H1,2022-06-24,Physician,0.82,11,5
S00065,H4,2023-11-05,Physician,0.86,1,9
S00066,H2,2023-08-26,Physician,0.7,4,4
S00067,H1,2022-08-22,Nurse,0.58,17,10
S00068,H1,2023-01-24,Clerk,0.95,6,8
S00069,H2,2024-01-24,Cleaner,0.55,10,4
S00070,H3,2022-12-01,Cleaner,0.53,9,4
S00071,H4,2022-07-02,Nurse,0.67,0,4
S00072,H2,2022-11-29,Clerk,0.64,15,7
S00073,H2,2023-03-03,Cleaner,0.65,14,7
S00074,H1,2022-01-06,Physician,0.94,2,10
S00075,H2,2022-04-04,Physician,0.87,10,0
S00076,H4,2022-05-20,Nurse,0.76,0,4
S00077,H4,2022-06-20,Nurse,0.82,10,3
S00078,H3,2023-03-28,Physician,0.84,12,8
S00079,H3,2024-03-28,Physician,0.84,11,7
S00080,H1,2022-04-19,Clerk,0.87,12,0
S00081,H2,2022-06-25,Cleaner,0.93,11,3
S00082,H2,2022-03-26,Physician,0.52,14,9
S00083,H3,2023-10-15,Nurse,0.62,13,2
S00084,H3,2024-03-28,Cleaner,0.97,16,0
S00085,H2,2023-12-02,Clerk,0.61,19,8
S00086,H2,2022-10-24,Physician,0.94,2,8
S00087,H3,2022-10-23,Physician,0.9,2,2
S00088,H2,2024-05-05,Cleaner,0.78,20,10
S00089,H1,2022-02-04,Nurse,0.96,12,9
S00090,H3,2022-06-28,Clerk,0.72,17,10
S00091,H2,2024-08-23,Physician,0.72,17,6
S00092,H3,2024-08-24,Cleaner,0.77,7,1
S00093,H2,2023-11-13,Clerk,0.95,17,3
S00094,H2,2023-03-21,Nurse,0.94,2,8
S00095,H3,2024-01-14,Clerk,0.68,2,2
S00096,H2,2023-10-13,Physician,0.71,16,1
S00097,H4,2024-10-06,Physician,0.82,12,0
S00098,H1,2023-02-04,Clerk,0.87,2,3
S00099,H1,2022-12-24,Clerk,0.96,2,5
S00100,H2,2022-12-20,Physician,0.67,10,6
S00101,H2,2023-03-20,Cleaner,0.78,8,9
S00102,H3,2022-10-16,Clerk,0.54,1,2
S00103,H3,2024-12-26,Physician,0.76,7,7
S00104,H1,2022-09-07,Clerk,0.79,18,6
S00105,H1,2024-01-17,Cleaner,0.53,5,4
S00106,H4,2024-09-17,Clerk,0.89,7,5
S00107,H4,2024-09-18,Nurse,0.72,9,5
S00108,H1,2023-03-11,Cleaner,0.83,19,2
S00109,H3,2023-05-11,Nurse,0.65,18,9
S00110,H4,2023-07-03,Nurse,0.78,10,1
S00111,H4,2022-01-01,Nurse,0.66,3,3
S00112,H4,2024-02-04,Cleaner,0.56,12,4
S00113,H4,2024-09-11,Cleaner,0.99,12,8
S00114,H1,2022-10-27,Physician,0.63,6,2
S00115,H2,2023-04-04,Physician,0.97,16,9
S00116,H2,2022-01-10,Cleaner,0.7,17,8
S00117,H2,2022-03-08,Clerk,0.87,8,2
S00118,H3,2022-05-27,Cleaner,0.59,11,0
S00119,H1,2023-11-09,Cleaner,0.87,16,4
S00120,H1,2023-06-24,Clerk,0.51,20,0
S00121,H2,2022-11-21,Physician,0.6,2,5
S00122,H2,2024-05-25,Cleaner,0.65,13,6
S00123,H2,2022-08-18,Clerk,0.82,18,1
S00124,H4,2023-10-13,Cleaner,1.0,2,0
S00125,H1,2023-04-24,Clerk,0.58,14,0
S00126,H1,2022-09-23,Nurse,0.74,18,10
S00127,H3,2024-05-02,Nurse,0.83,3,0
S00128,H3,2023-11-29,Physician,0.95,2,3
S00129,H4,2024-05-29,Nurse,0.52,6,5
S00130,H3,2024-07-12,Cleaner,0.7,6,1
S00131,H3,2024-07-03,Clerk,0.77,5,2
S00132,H3,2023-04-30,Physician,0.6,19,10
S00133,H3,2023-10-04,Clerk,0.62,2,7
S00134,H4,2022-07-18,Cleaner,0.51,9,1
S00135,H4,2022-04-30,Physician,0.96,14,10
